code,company,start,end,count of date points
300090,盛运环保,2019-01-30,2017-05-17,3
300104,乐视网,2019-02-14,2017-06-20,19
000601,韶能股份,2017-09-07,2017-09-07,1
603508,思维列控,2019-01-10,2019-01-10,1
300017,网宿科技,2018-01-29,2018-01-29,1
300575,中旗股份,2019-02-14,2017-12-21,2
300522,世名科技,2018-06-6,2018-06-6,1
300567,精测电子,2019-02-14,2019-02-14,1
002322,理工环科,2019-01-10,2017-07-25,3
600596,新安股份,2018-01-8,2018-01-8,1
603218,日月股份,2019-02-14,2019-02-14,1
600557,康缘药业,2017-07-06,2019-01-10,2
300716,国立科技,2019-02-14,2019-02-14,1
002395,双象股份,2017-05-23,2017-05-23,1
300502,新易盛,2019-02-14,2018-05-30,2
002856,美芝股份,2018-06-5,2018-06-5,1
300554,三超新材,2018-05-3,2018-05-3,1
600793,宜宾纸业,2019-01-22,2017-12-6,2
601113,华鼎股份,2019-02-13,2019-01-11,2
002509,天广中茂,2019-02-13,2018-03-6,6
603158,腾龙股份,2017-09-15,2017-09-15,1
600661,昂立教育,2019-02-13,2018-12-12,2
300232,洲明科技,2018-06-29,2018-01-11,3
600881,亚泰集团,2018-01-30,2018-01-30,1
601231,环旭电子,2018-03-8,2017-09-22,7
300626,华瑞股份,2018-03-23,2018-04-17,2
300653,正海生物,2019-02-13,2019-02-13,1
002094,青岛金王,2018-01-11,2018-01-11,1
600610,*ST毅达,2019-02-13,2019-02-13,1
002341,新纶科技,2018-02-28,2019-02-14,2
002531,天顺风能,2018-03-9,2018-03-9,1
000631,顺发恒业,2018-03-27,2018-03-27,1
000425,徐工机械,2018-01-31,2016-04-15,2
603517,绝味食品,2019-02-1,2018-04-27,2
300418,昆仑万维,2019-02-1,2017-07-25,2
600746,江苏索普,2018-04-11,2018-04-11,1
300618,寒锐钴业,2019-02-1,2018-04-26,3
300342,天银机电,2017-10-09,2017-10-09,1
002143,印纪传媒,2018-02-23,2017-11-17,2
300417,南华仪器,2017-03-15,2019-01-22,2
002417,深南股份,2019-02-1,2019-02-1,1
300091,金通灵,2017-09-21,2017-09-21,1
600721,百花村,2018-02-23,2018-02-23,1
300644,南京聚隆,2019-02-1,2019-02-1,1
600845,宝信软件,2019-01-10,2017-06-13,2
601872,招商轮船,2017-09-28,2019-01-22,2
601628,中国人寿,2019-01-30,2018-03-23,3
300750,宁德时代,2019-01-30,2019-01-30,1
603168,莎普爱思,2017-12-13,2017-12-21,2
300291,华录百纳,2019-01-30,2018-03-22,3
603998,方盛制药,2019-02-14,2019-02-14,1
300219,鸿利智汇,2018-05-7,2017-05-03,2
000915,山大华特,2017-07-28,2017-07-28,1
600079,人福医药,2019-01-30,2017-06-28,5
603717,天域生态,2017-12-15,2018-05-24,2
600117,西宁特钢,2019-01-30,2019-01-30,1
300400,劲拓股份,2018-04-25,2017-12-15,2
600418,江淮汽车,2018-03-21,2019-02-1,6
000918,嘉凯城,2019-01-30,2017-09-14,2
300225,金力泰,2017-05-03,2017-05-03,1
600525,长园集团,2018-05-11,2017-06-01,2
300362,天翔环境,2019-01-30,2019-01-23,2
600466,蓝光发展,2018-01-8,2018-01-8,1
000541,佛山照明,2017-11-17,2017-11-17,1
000971,高升控股,2019-01-30,2019-01-30,1
603429,集友股份,2018-03-29,2018-03-29,1
000018,神州长城,2019-01-30,2017-08-25,5
600459,贵研铂业,2017-08-24,2017-08-24,1
000760,斯太尔,2019-01-30,2017-05-23,3
600050,中国联通,2017-10-20,2018-12-20,4
002210,飞马国际,2019-01-30,2019-01-30,1
002762,金发拉比,2019-01-10,2019-01-10,1
002512,达华智能,2019-01-30,2018-01-18,4
002693,双成药业,2017-07-25,2017-07-25,1
600611,大众交通,2017-12-21,2019-02-14,2
600196,复星医药,2017-06-23,2018-05-10,4
002668,奥马电器,2017-09-14,2017-09-14,1
600385,山东金泰,2019-02-13,2018-04-25,2
002502,骅威文化,2018-12-20,2018-12-20,1
002329,皇氏集团,2019-01-30,2018-03-16,3
002248,华东数控,2019-01-30,2018-05-9,2
002070,*ST众和,2019-01-30,2017-12-21,5
002005,德豪润达,2019-01-30,2016-04-15,3
300560,中富通,2018-04-19,2017-12-14,4
600395,盘江股份,2017-08-29,2017-08-29,1
002137,麦达数字,2019-01-30,2019-01-30,1
300449,汉邦高科,2017-04-21,2017-04-21,1
002052,同洲电子,2019-01-30,2018-12-20,2
600663,陆家嘴,2017-12-19,2017-12-19,1
002178,延华智能,2019-01-30,2019-01-30,1
300448,浩云科技,2018-04-18,2019-01-17,2
300111,向日葵,2019-01-30,2018-12-13,2
002896,中大力德,2019-01-30,2019-01-30,1
300517,海波重科,2017-06-27,2017-06-27,1
